month,rf,UMD,MKT,SMB,HML,RMW,CMA
1994-01,0.008719,0.115602,-0.091552,0.08746,0.068702,-0.020783,0.004388
1994-02,0.008719,0.024992,-0.00043,-0.009823,-0.010178,0.024802,0.026945
1994-03,0.008719,0.162997,-0.104805,0.134828,0.04801,-0.010892,0.111636
1994-04,0.008719,-0.038094,-0.16104,0.022628,-0.055022,0.073279,0.062042
1994-05,0.008719,0.039128,-0.067623,-0.007145,-0.037799,0.03775,-0.099231
1994-06,0.008719,0.034068,-0.17205,0.003633,-0.072677,0.084098,0.01067
1994-07,0.008719,-0.058955,-0.280497,-0.04521,0.016578,0.018492,-0.086527
1994-08,0.008719,0.223836,1.165389,0.160197,-0.025569,-0.179923,0.745725
1994-09,0.008719,-0.095222,0.047566,0.058406,0.048219,-0.011723,0.216781
1994-10,0.008719,0.01416,-0.195791,0.037439,0.011896,-0.001549,0.015384
1994-11,0.008719,0.096327,0.033885,-0.004052,0.01038,-0.019011,0.013564
1994-12,0.008719,-0.009777,-0.060005,0.0232,-0.009846,-0.005614,-0.026242
1995-01,0.008719,-0.056249,-0.130143,-0.012222,-0.014865,0.013639,-0.037883
1995-02,0.008719,-0.026294,-0.022566,-0.010733,0.003677,-0.00475,0.00054
1995-03,0.008719,0.158115,0.145686,0.042699,0.018636,-0.008464,-0.062434
1995-04,0.008719,-0.025414,-0.102012,0.000146,0.012102,-0.005984,-0.026063
1995-05,0.008719,0.077,0.178412,0.067586,0.004552,-0.028882,0.01218
1995-06,0.008719,-0.079799,-0.094725,-0.002065,-0.019186,0.013204,-0.012541
1995-07,0.008719,-0.037972,0.087344,-0.000465,0.052611,0.050492,0.019905
1995-08,0.008719,-0.11591,0.042648,-0.047835,0.08733,-0.007633,0.040152
1995-09,0.008719,-0.06838,-0.008043,-0.00735,0.065746,0.022608,0.027706
